android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.db.GPStracking$TracksColumns -> nl.sogeti.android.gpstracker.db.i:
nl.sogeti.android.gpstracker.db.GPStracking$Waypoints -> nl.sogeti.android.gpstracker.db.j:
    java.lang.String[] UPGRADE_STATEMENT_7_TO_8 -> a
    android.net.Uri buildUri(long,long,long) -> a
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.db.GPStracking$WaypointsColumns -> nl.sogeti.android.gpstracker.db.k:
nl.sogeti.android.gpstracker.db.GPStrackingProvider -> nl.sogeti.android.gpstracker.db.GPStrackingProvider:
    java.lang.String[] SUGGEST_PROJECTION -> a
    java.lang.String[] LIVE_PROJECTION -> b
    android.content.UriMatcher sURIMatcher -> c
    nl.sogeti.android.gpstracker.db.DatabaseHelper mDbHelper -> d
    void <init>() -> <init>
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.logger.GPSLoggerService -> nl.sogeti.android.gpstracker.logger.GPSLoggerService:
    java.lang.Boolean DEBUG -> a
    android.location.LocationManager mLocationManager -> b
    nl.sogeti.android.gpstracker.logger.LoggerNotification mLoggerNotification -> c
    android.os.PowerManager$WakeLock mWakeLock -> d
    android.os.Handler sHandler -> e
    boolean mSpeedSanityCheck -> f
    boolean mStreamBroadcast -> g
    long mTrackId -> h
    long mSegmentId -> i
    long mWaypointId -> j
    int mPrecision -> k
    int mLoggingState -> l
    boolean mStartNextSegment -> m
    android.location.Location mPreviousLocation -> n
    float mDistance -> o
    java.util.Vector mWeakLocations -> p
    java.util.Queue mAltitudes -> q
    float mMaxAcceptableAccuracy -> r
    boolean mStatusMonitor -> s
    java.util.Timer mHeartbeatTimer -> t
    android.location.GpsStatus$Listener mStatusListener -> u
    java.util.TimerTask mHeartbeat -> v
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mSharedPreferenceChangeListener -> w
    android.os.IBinder mBinder -> x
    long mCheckPeriod -> y
    float mBroadcastDistance -> z
    long mLastTimeBroadcast -> A
    void <init>() -> <init>
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    android.location.Location locationFilter(android.location.Location) -> a
    void startNewSegment() -> i
    void storeLocation(android.location.Location) -> b
    void broadcastLocation(android.location.Location) -> c
    android.location.Location addBadLocation(android.location.Location) -> d
    void stopListening() -> j
    void sendRequestStatusUpdateMessage() -> k
    void sendRequestLocationUpdatesMessage() -> l
    boolean addSaneAltitude(double) -> a
    void crashProtectState() -> m
    boolean isLogging() -> a
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void handleCommand(android.content.Intent) -> a
    void crashRestoreState() -> n
    android.location.Location getLastWaypoint() -> b
    float getTrackedDistance() -> c
    void startLogging() -> d
    void pauseLogging() -> e
    void resumeLogging() -> f
    void stopLogging() -> g
    android.net.Uri storeMetaData(java.lang.String,java.lang.String) -> a
    void broadCastLoggingState() -> o
    void _handleMessage(android.os.Message) -> a
    void startListening(java.lang.String,long,float) -> a
    boolean isNetworkConnected() -> p
    void updateWakeLock() -> q
    void startNewTrack() -> r
    void storeMediaUri(android.net.Uri) -> a
    boolean isMediaPrepared() -> h
    void soundGpsSignalAlarm() -> s
    boolean access$000(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> a
    android.location.LocationManager access$100(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> b
    nl.sogeti.android.gpstracker.logger.LoggerNotification access$200(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> c
    int access$300(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> d
    int access$400(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> e
    long access$500(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> f
    void access$600(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> g
    void access$700(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> h
    void access$800(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> i
    boolean access$902(nl.sogeti.android.gpstracker.logger.GPSLoggerService,boolean) -> a
    android.location.GpsStatus$Listener access$1000(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> j
    void access$1100(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> k
    boolean access$1202(nl.sogeti.android.gpstracker.logger.GPSLoggerService,boolean) -> b
    boolean access$1200(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> l
    long access$1300(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> m
    android.location.Location access$1400(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> n
    java.util.Vector access$1500(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> o
    float access$1600(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> p
    long access$1700(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> q
    void access$1800(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> r
    int access$402(nl.sogeti.android.gpstracker.logger.GPSLoggerService,int) -> a
    android.os.Handler access$1902(android.os.Handler) -> a
    void access$2000(nl.sogeti.android.gpstracker.logger.GPSLoggerService,android.os.Message) -> a
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.logger.GPSLoggerService$1 -> nl.sogeti.android.gpstracker.logger.a:
    nl.sogeti.android.gpstracker.logger.GPSLoggerService this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> <init>
    void onGpsStatusChanged(int) -> onGpsStatusChanged
nl.sogeti.android.gpstracker.logger.GPSLoggerService$2 -> nl.sogeti.android.gpstracker.logger.b:
    nl.sogeti.android.gpstracker.logger.GPSLoggerService this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> <init>
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
nl.sogeti.android.gpstracker.logger.GPSLoggerService$3 -> nl.sogeti.android.gpstracker.logger.c:
    nl.sogeti.android.gpstracker.logger.GPSLoggerService this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> <init>
    int loggingState() -> a
    long startLogging() -> b
    void pauseLogging() -> c
    long resumeLogging() -> d
    void stopLogging() -> e
    android.net.Uri storeMediaUri(android.net.Uri) -> a
    boolean isMediaPrepared() -> f
    android.net.Uri storeMetaData(java.lang.String,java.lang.String) -> a
    android.location.Location getLastWaypoint() -> g
    float getTrackedDistance() -> h
nl.sogeti.android.gpstracker.logger.GPSLoggerService$GPSLoggerServiceThread -> nl.sogeti.android.gpstracker.logger.d:
    java.util.concurrent.Semaphore ready -> a
    nl.sogeti.android.gpstracker.logger.GPSLoggerService this$0 -> b
    void <init>(nl.sogeti.android.gpstracker.logger.GPSLoggerService) -> <init>
    void run() -> run
nl.sogeti.android.gpstracker.logger.GPSLoggerService$GPSLoggerServiceThread$1 -> nl.sogeti.android.gpstracker.logger.e:
    nl.sogeti.android.gpstracker.logger.GPSLoggerService$GPSLoggerServiceThread this$1 -> a
    void <init>(nl.sogeti.android.gpstracker.logger.GPSLoggerService$GPSLoggerServiceThread) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
nl.sogeti.android.gpstracker.logger.GPSLoggerService$Heartbeat -> nl.sogeti.android.gpstracker.logger.f:
    java.lang.String mProvider -> b
    nl.sogeti.android.gpstracker.logger.GPSLoggerService this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.logger.GPSLoggerService,java.lang.String) -> <init>
    void run() -> run
nl.sogeti.android.gpstracker.logger.GPSLoggerServiceManager -> nl.sogeti.android.gpstracker.logger.g:
    java.lang.Object mStartLock -> a
    nl.sogeti.android.gpstracker.logger.IGPSLoggerServiceRemote mGPSLoggerRemote -> b
    boolean mBound -> c
    android.content.ServiceConnection mServiceConnection -> d
    java.lang.Runnable mOnServiceConnected -> e
    void <init>(android.content.Context) -> <init>
    android.location.Location getLastWaypoint() -> a
    float getTrackedDistance() -> b
    int getLoggingState() -> c
    boolean isMediaPrepared() -> d
    long startGPSLogging(java.lang.String) -> a
    void pauseGPSLogging() -> e
    long resumeGPSLogging() -> f
    void stopGPSLogging() -> g
    void storeMediaUri(android.net.Uri) -> a
    void startup(android.content.Context,java.lang.Runnable) -> a
    void shutdown(android.content.Context) -> a
    nl.sogeti.android.gpstracker.logger.IGPSLoggerServiceRemote access$002(nl.sogeti.android.gpstracker.logger.GPSLoggerServiceManager,nl.sogeti.android.gpstracker.logger.IGPSLoggerServiceRemote) -> a
    boolean access$102(nl.sogeti.android.gpstracker.logger.GPSLoggerServiceManager,boolean) -> a
    java.lang.Runnable access$200(nl.sogeti.android.gpstracker.logger.GPSLoggerServiceManager) -> a
    java.lang.Runnable access$202(nl.sogeti.android.gpstracker.logger.GPSLoggerServiceManager,java.lang.Runnable) -> a
nl.sogeti.android.gpstracker.logger.GPSLoggerServiceManager$1 -> nl.sogeti.android.gpstracker.logger.h:
    nl.sogeti.android.gpstracker.logger.GPSLoggerServiceManager this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.logger.GPSLoggerServiceManager) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
nl.sogeti.android.gpstracker.logger.IGPSLoggerServiceRemote -> nl.sogeti.android.gpstracker.logger.i:
    int loggingState() -> a
    long startLogging() -> b
    void pauseLogging() -> c
    long resumeLogging() -> d
    void stopLogging() -> e
    boolean isMediaPrepared() -> f
    android.net.Uri storeMediaUri(android.net.Uri) -> a
    android.net.Uri storeMetaData(java.lang.String,java.lang.String) -> a
    android.location.Location getLastWaypoint() -> g
    float getTrackedDistance() -> h
nl.sogeti.android.gpstracker.logger.IGPSLoggerServiceRemote$Stub -> nl.sogeti.android.gpstracker.logger.j:
    void <init>() -> <init>
    nl.sogeti.android.gpstracker.logger.IGPSLoggerServiceRemote asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
nl.sogeti.android.gpstracker.logger.IGPSLoggerServiceRemote$Stub$Proxy -> nl.sogeti.android.gpstracker.logger.k:
    android.os.IBinder mRemote -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    int loggingState() -> a
    long startLogging() -> b
    void pauseLogging() -> c
    long resumeLogging() -> d
    void stopLogging() -> e
    boolean isMediaPrepared() -> f
    android.net.Uri storeMediaUri(android.net.Uri) -> a
    android.net.Uri storeMetaData(java.lang.String,java.lang.String) -> a
    android.location.Location getLastWaypoint() -> g
    float getTrackedDistance() -> h
nl.sogeti.android.gpstracker.logger.LoggerNotification -> nl.sogeti.android.gpstracker.logger.l:
    android.app.Service mService -> b
    int mSatellites -> a
    android.app.NotificationManager mNoticationManager -> c
    boolean isShowingDisabled -> d
    void <init>(android.app.Service) -> <init>
    void startLogging(int,int,boolean,long) -> a
    void updateLogging(int,int,boolean,long) -> b
    void stopLogging() -> a
    android.app.Notification buildLogging(int,int,boolean,long) -> c
    void startPoorSignal() -> b
    void stopPoorSignal() -> c
    void startDisabledProvider(int,long) -> a
    void stopDisabledProvider(int) -> a
    boolean isShowingDisabled() -> d
nl.sogeti.android.gpstracker.streaming.CustomUpload -> nl.sogeti.android.gpstracker.b.a:
    nl.sogeti.android.gpstracker.streaming.CustomUpload sCustomUpload -> a
    java.util.Queue sRequestBacklog -> b
    void <init>() -> <init>
    void initStreaming(android.content.Context) -> a
    void shutdownStreaming(android.content.Context) -> b
    void onShutdown() -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void clearNotification(android.content.Context) -> c
    void notifyError(android.content.Context,java.lang.Exception) -> a
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.streaming.StreamUtils -> nl.sogeti.android.gpstracker.b.b:
    void <init>() -> <init>
    void initStreams(android.content.Context) -> a
    void shutdownStreams(android.content.Context) -> b
nl.sogeti.android.gpstracker.streaming.VoiceOver -> nl.sogeti.android.gpstracker.b.c:
    nl.sogeti.android.gpstracker.streaming.VoiceOver sVoiceOver -> a
    android.speech.tts.TextToSpeech mTextToSpeech -> b
    int mVoiceStatus -> c
    android.content.Context mContext -> d
    void <init>(android.content.Context) -> <init>
    void initStreaming(android.content.Context) -> a
    void shutdownStreaming(android.content.Context) -> b
    void onShutdown() -> a
    void onInit(int) -> onInit
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.support.AppCompatMapActivity -> nl.sogeti.android.gpstracker.c.a:
    android.support.v7.app.AppCompatDelegate mDelegate -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.support.v7.app.ActionBar getSupportActionBar() -> b
    void setSupportActionBar(android.support.v7.widget.Toolbar) -> a
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onStop() -> onStop
    void onPostResume() -> onPostResume
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
